m_s	m_z	m_y	sigma_s	variable name
1	1	1	1	const
1	1	1	0	age
1	1	1	0	age2
1	1	1	0	nwhite
1	1	1	0	female
1	1	1	0	college
1	1	1	0	married
1	1	1	0	children
0	0	0	0	empl
1	1	1	0	selfempl
1	1	1	0	retired
0	0	0	0	advisor
0	0	0	0	wkfinance
0	0	0	0	health_exc
0	0	0	0	nfininst
0	0	0	0	future_bett
0	0	0	1	w95
0	0	0	1	w98
0	0	0	1	w01
0	0	0	1	w04
0	0	0	1	w07
0	0	0	0	w10
0	0	0	1	w13
0	0	0	1	w16
1	1	1	0	effcohort
1	1	1	0	spret
1	1	1	0	vix
1	1	1	0	inco
1	1	1	0	inco2
1	1	1	0	wthfin
1	1	1	0	wthfin2
0	0	0	0	wthreal
0	0	0	0	wthreal2
0	0	0	0	debt
0	0	0	0	debt2
1	1	1	0	home
